咨咨,zī zī,ㄗ ㄗ,狀聲詞。形容嘆息聲。唐．韓愈．嗟哉董生行：「父母不戚戚，妻子不咨咨。」唐．白居易．新樂府．五弦彈：「座中有一遠方士，唧唧咨咨聲不已。」仔細。元．無名氏．賞花時．臥枕著床染病疾套：「忽見人來敢是他，只恐有爭差，咨咨認了，正是那嬌娃。」亦作「孜孜」。
耀耀,yào yào,ㄧㄠˋ ㄧㄠˋ,光明的樣子。文選．司馬相如．長門賦：「五色炫以相曜兮，爛耀耀而成光。」
燿燿,yào yào,ㄧㄠˋ ㄧㄠˋ,光明的樣子。文選．司馬相如．長門賦：「五色炫以相曜兮，爛耀耀而成光。」
賁賁,bēn bēn,ㄅㄣ ㄅㄣ,星體的形狀。左傳．僖公五年：「鶉之賁賁，天策焞焞。」勇猛跳行的樣子。禮記．表記：「詩曰：『鵲之姜姜，鶉之賁賁。』」或作「奔奔」。
即即,jí jí,ㄐㄧˊ ㄐㄧˊ,充實。漢書．卷二十二．禮樂志：「磑磑即即，師象山則。烏呼孝哉，案撫戎國。」顏師古．注引孟康曰：「即即，充實也。」狀聲詞。形容鳳鳥的鳴聲。漢．王充．論衡．講瑞：「雄曰鳳，雌曰凰。雄鳴曰即即，雌鳴曰足足。」
裔裔,yì yì,ㄧˋ ㄧˋ,飛流的樣子。漢書．卷二十二．禮樂志：「先以雨，般裔裔。」舞姿或步履輕盈的樣子。文選．左思．蜀都賦：「紆長袖而屢舞，翩躚躚而裔裔。」
翊翊,yì yì,ㄧˋ ㄧˋ,恭敬、虔敬的樣子。漢書．卷二十二．禮樂志：「既畏茲威，惟慕純德，附而不驕，正心翊翊。」蠕行的樣子。文選．王襃．洞簫賦：「螻蟻蝘蜒，蠅蠅翊翊。」飛翔的樣子。漢書．卷二十二．禮樂志：「神之徠，泛翊翊，甘露降，慶雲集。」
翔翔,xiáng xiáng,ㄒㄧㄤˊ ㄒㄧㄤˊ,莊敬的樣子。禮記．玉藻：「廟中齊齊，朝廷濟濟翔翔。」安和舒適的樣子。漢書．卷七十三．韋賢傳：「朝宗商邑，四牡翔翔。」高飛的樣子。楚辭．東方朔．七諫．謬諫：「眾鳥皆有行列兮，鳳獨翔翔而無所薄。」
鰓鰓,xǐ xǐ,ㄒㄧˇ ㄒㄧˇ,憂愁恐懼的樣子。漢書．卷二十三．刑法志：「故雖地廣兵彊，鰓鰓常恐天下之一合而共軋己也。」
儗儗,nǐ nǐ,ㄋㄧˇ ㄋㄧˇ,草木繁盛的樣子。漢書．卷二十四．食貨志上：「故其詩曰：『或芸或芓，黍稷儗儗。』」亦作「薿薿」。迷惑不解的樣子。唐．柳宗元．夢歸賦：「若有鉥予以往路兮，馭儗儗以回復。」
謷謷,áo áo,ㄠˊ ㄠˊ,詆毀的樣子。楚辭．王逸．九思．怨上：「令尹兮謷謷，群司兮譨譨。」眾口怨嘆的聲音。漢書．卷二十四．食貨志上：「天下謷謷然，陷刑者眾。」
盪盪,NA,NA,"NA"
索索,suǒ suǒ,ㄙㄨㄛˇ ㄙㄨㄛˇ,內心不安的樣子。易經．震卦．上六：「震索索，視矍矍，征凶。」文明小史．第十一回：「傅知府還當是一班鬧事的人，要哄他出去打，他抵死不敢出去，只是索索的抖。」冷寂蕭條的樣子。北周．庾信．擬詠懷詩二十七首之一：「索索無真氣，昏昏有俗心。」形容風的聲音。隋．江總．貞女峽賦：「山蒼蒼以墜葉，樹索索而搖枝。」清．陳維崧．好事近．分手柳花天詞：「話到英雄失路，忽涼風索索。」
汲汲,jí jí,ㄐㄧˊ ㄐㄧˊ,形容努力求取、不休息的樣子。漢書．卷八十七．揚雄傳上：「不汲汲於富貴，不戚戚於貧賤。」虛偽奸詐的樣子。莊子．盜跖：「子之道，狂狂汲汲，詐巧虛偽事也。」憂惶不安的樣子。三國志．卷十九．魏書．陳思王植傳：「植以前過，事事復減半，十一年中而三徙都，常汲汲無歡，遂發疾薨。」恭敬謹慎，不敢怠忽。公羊傳．哀公十三年．何休．解詁：「以晉大國，尚猶汲汲於吳，則知諸侯莫敢不至也。」
燕燕,yàn yàn,ㄧㄢˋ ㄧㄢˋ,燕子。詩經．邶風．燕燕：「燕燕于飛，差池其羽。」唐．齊己．新燕詩：「燕燕知何事，年年應候來。」比喻妻妾或美女。宋．蘇軾．張子野年八十五尚聞買妾述古令作詩：「詩人老去鶯鶯在，公子歸來燕燕忙。」如：「鶯鶯燕燕」。悠閒的樣子。詩經．小雅．北山：「或燕燕居息，或盡瘁事國。」毛亨．傳：「燕燕，安息貌。」亦作「宴宴」。
宴宴,yàn yàn,ㄧㄢˋ ㄧㄢˋ,悠閒安樂的樣子。漢書．卷二十七．五行志下之下：「六物不同，民心不壹，事序不類，官職不則，同始異終，胡可常也？詩：『或宴宴居息，或盡顇事國。』其異終也如是。」亦作「燕燕」。
睢睢,suī suī,ㄙㄨㄟ ㄙㄨㄟ,仰目而視的樣子。漢書．卷二十七．五行志中之下：「萬眾睢睢，驚怪連日。」唐．韓愈．寄崔二十六立之詩：「久欲辭謝去，休令眾睢睢。」
晻晻,ǎn ǎn （又音）​yǎn yǎn,  ㄢˇ ㄢˇ （又音）​ㄧㄢˇ ㄧㄢˇ,形容幽暗。漢．蔡邕．霖雨賦：「瞻玄雲之晻晻兮，聽長霤之淋淋。」唐．儲光羲．晚次東亭獻鄭州宋使君文詩：「霏霏渠門色，晻晻制巖光。」夕陽西下黯然無光的樣子。楚辭．劉向．九歎．惜賢：「熟契契而委棟兮，日晻晻而下頹。」樂府詩集．卷七十三．雜曲歌辭十三．古辭．焦仲卿妻：「晻晻日欲暝，愁思出門啼。」
累累,lěi lěi,ㄌㄟˇ ㄌㄟˇ,繁多、重積的樣子。漢．董仲舒．春秋繁露．順命：「春秋列序位卑尊之陳，累累乎可得而觀也。」明．梁辰魚．浣紗記．第七齣：「況累累數對璠璵，更纖纖一雙花蕊。」亦作「纍纍」。屢屢。穀梁傳．哀公十三年：「吳，東方之大國也。累累致小國以會諸侯，以合乎中國。」亦作「纍纍」。繁多、重積的樣子。禮記．樂記：「倨中矩，句中鉤，纍纍乎端如貫珠。」漢書．卷九十三．佞幸傳．石顯傳：「印何纍纍，綬若若邪！」如：「果實纍纍」。亦作「累累」。瘦弱、疲憊的樣子。禮記．玉藻：「喪容纍纍，色容顛顛。」元．馬祖常．室婦歎詩：「翁姑帶索行纍纍，弱兒失爺夫失妻。」失意、不得志的樣子。史記．卷四十七．孔子世家：「纍纍若喪家之狗。」或作「儽儽」。屢屢。唐．柳宗元．三戒：「晝纍纍與人兼行，夜則竊齧鬥暴，其聲萬狀，不可以寢。」亦作「累累」。
纍纍,lěi lěi,ㄌㄟˇ ㄌㄟˇ,繁多、重積的樣子。漢．董仲舒．春秋繁露．順命：「春秋列序位卑尊之陳，累累乎可得而觀也。」明．梁辰魚．浣紗記．第七齣：「況累累數對璠璵，更纖纖一雙花蕊。」亦作「纍纍」。屢屢。穀梁傳．哀公十三年：「吳，東方之大國也。累累致小國以會諸侯，以合乎中國。」亦作「纍纍」。繁多、重積的樣子。禮記．樂記：「倨中矩，句中鉤，纍纍乎端如貫珠。」漢書．卷九十三．佞幸傳．石顯傳：「印何纍纍，綬若若邪！」如：「果實纍纍」。亦作「累累」。瘦弱、疲憊的樣子。禮記．玉藻：「喪容纍纍，色容顛顛。」元．馬祖常．室婦歎詩：「翁姑帶索行纍纍，弱兒失爺夫失妻。」失意、不得志的樣子。史記．卷四十七．孔子世家：「纍纍若喪家之狗。」或作「儽儽」。屢屢。唐．柳宗元．三戒：「晝纍纍與人兼行，夜則竊齧鬥暴，其聲萬狀，不可以寢。」亦作「累累」。
儽儽,NA,NA,"NA"
孛孛,bó bó,ㄅㄛˊ ㄅㄛˊ,光芒四射的樣子。左傳．昭公十七年．孔穎達．正義：「言其狀似掃帚，光芒孛孛然。」漢書．卷四．文帝本紀：「有長星出于東方。」顏師古．注：「孛星光芒短，其光四出蓬蓬孛孛也。」
渢渢,féng féng,ㄈㄥˊ ㄈㄥˊ,形容悠揚婉轉的中庸之聲。左傳．襄公二十九年：「美哉！渢渢乎！大而婉，險而易行，以德輔此，則明主也。」杜預．注：「渢渢，中庸之聲。」文明小史．第五十三回：「那兩個歌妓唱將起來，饒鴻生聽了聽，雖不懂他們唱的是什麼，倒也渢渢移人。」狀聲詞。形容宏大的聲音或風聲、水聲等。宋．石介．慶曆聖德頌詩：「大聲渢渢，震搖六合。」明．徐弘祖．徐霞客遊記．卷一上．遊九鯉湖日記：「晚坐祠前，新月正懸峰頂，俯挹平湖，神情俱朗；靜中渢渢，時觸雷漈聲。」
齗齗,yín yín,ㄧㄣˊ ㄧㄣˊ,爭辯的樣子。漢書．卷三十六．楚元王劉交傳：「朝臣齗齗不可光祿勳，何〔邪〕？」唐．柳宗元．愚溪詩序：「古有愚公谷，今予家是溪，而名莫能定，土之居者猶齗齗然，不可以不更也。」
調調,diào diao,  ㄉㄧㄠˋ ˙ㄉㄧㄠ,排場、架子。花樣。如：「他的調調最多了。」德行。如：「多年不見，他還是那個調調！」論調。風吹枝葉搖動的樣子。莊子．齊物論：「厲風濟，則眾竅為虛，而獨不見之調調之刁刁乎！」
嗛嗛,qiǎn qiǎn,ㄑㄧㄢˇ ㄑㄧㄢˇ,微小的。國語．晉語一：「嗛嗛之德，不足就也。」不足的。晉．束晳．貧家賦：「食草葉而不飽，常嗛嗛于膳珍。」
籍籍,jí jí,ㄐㄧˊ ㄐㄧˊ,猶眾口喧喧甚囂塵上。漢書．卷五十三．景十三王傳．江都易王劉非傳：「國中口語籍籍，慎無復至江都。」漢書．卷六十六．劉屈氂傳：「事籍籍如此，何謂祕也？」縱橫散落的樣子。漢書．卷六十三．武五子傳．燕刺王劉旦傳：「髮紛紛兮寘渠，骨籍籍兮亡居。」聲名盛大的樣子。文選．袁淑．效曹子建樂府白馬篇：「籍籍關外來，車徒傾國廛。」唐．韓愈．送僧澄觀詩：「借問經營本何人，道人澄觀名籍籍。」
姁姁,xǔ xǔ,ㄒㄩˇ ㄒㄩˇ,喜悅自得的樣子。呂氏春秋．有始覽．諭大：「父子兄弟相與比周於一國，姁姁焉相樂也。」言語溫和親切。唐．柳宗元．段太尉逸事狀：「太尉為人姁姁，常低首拱手行步。」明．歸有光．先妣事略：「敦尚簡實，與人姁姁說村中語。」
多多,duō duō,ㄉㄨㄛ ㄉㄨㄛ,非常多。唐．元稹．善歌如貫珠賦：「漸杳杳而無極，以多多而益貴。」
惓惓,quán quán,ㄑㄩㄢˊ ㄑㄩㄢˊ,真摯誠懇。漢書．卷三十六．楚元王劉交傳：「念忠臣雖在甽畝，猶不忘君，惓惓之義也。」初刻拍案驚奇．卷三十：「多感君侯惓惓垂問，某有心事，今不敢隱。」亦作「卷卷」、「拳拳」。
歙歙,xì xì,ㄒㄧˋ ㄒㄧˋ,心無所偏執的樣子。老子．第四十九章：「聖人在天下，歙歙為天下渾其心。」朋比為奸，眾口附和的樣子。漢書．卷三十六．楚元王劉交傳：「眾小在位而從邪議，歙歙相是而背君子。」亦作「翕翕」、「潝潝」。
翕翕,xì xì,ㄒㄧˋ ㄒㄧˋ,次序顛倒的樣子。孫子．行軍：「諄諄翕翕，徐言入入者，失眾也。」朋比為奸，眾口附和的樣子。後漢書．卷四十八．翟酺傳：「朝臣在位，莫肯正議，翕翕訾訾，更相佐附。」亦作「潝潝」、「歙歙」。
潝潝,xì xì,ㄒㄧˋ ㄒㄧˋ,朋比為奸，眾口附和的樣子。詩經．小雅．小旻：「潝潝訿訿，亦孔之哀。」亦作「翕翕」、「歙歙」。
卒卒,cù cù,ㄘㄨˋ ㄘㄨˋ,匆促急迫的樣子。漢書．卷六十二．司馬遷傳：「書辭宜答，會東從上來，又迫賤事，相見日淺，卒卒無須臾之間得竭指意。」唐．韓愈．答劉秀才論史書：「豈一人卒卒能紀而傳之邪？」
孳孳,zī zī,ㄗ ㄗ,勤勉不怠。孟子．盡心上：「雞鳴而起，孳孳為善者，舜之徒也。」漢書．卷八十五．谷永傳：「宜夙夜孳孳，執伊尹之彊德，以守職匡上。」
娖娖,chuò chuò,ㄔㄨㄛˋ ㄔㄨㄛˋ,誠實的樣子。史記．卷九十六．張丞相傳：「娖娖廉謹，為丞相備員而已。」遼史．卷一○二．蕭奉先等傳．論曰：「嗚呼！天祚之所倚毗者若此，國欲不亡，得乎？張琳娖娖守位，余睹反覆自困，則又何足議哉！」
縹縹,piǎo piǎo,ㄆㄧㄠˇ ㄆㄧㄠˇ,輕舉的樣子。漢書．卷四十八．賈誼傳：「鳳縹縹其高逝兮，夫固自引而遠去。」
喋喋,dié dié,ㄉㄧㄝˊ ㄉㄧㄝˊ,多話的樣子。史記．卷一一○．匈奴傳：「嗟土室之人，顧無多辭，令喋喋而佔佔，冠固何當？」聊齋志異．卷三．連瑣：「所言伊何？乃已喋喋向人！」亦作「諜諜」。
諜諜,dié dié,ㄉㄧㄝˊ ㄉㄧㄝˊ,說話不止的樣子。史記．卷一○二．張釋之傳：「夫絳侯、東陽侯稱為長者，此兩人言事曾不能出口，豈學此嗇夫諜諜利口捷給我！」亦作「喋喋」。
訢訢,xīn xīn,ㄒㄧㄣ ㄒㄧㄣ,喜樂的樣子。淮南子．俶真：「使知之訢訢然，人樂其性者，仁也。」漢書．卷五十一．賈山傳：「天下皆訢訢焉，曰將興堯舜之道。」
墨墨,mò mò,ㄇㄛˋ ㄇㄛˋ,昏暗的樣子。管子．四稱：「政令不善，墨墨若夜。」默默，無聲無息。史記．卷六十八．商君傳：「武王諤諤以昌，殷紂墨墨以亡。」不得意的樣子。漢書．卷五十二．竇嬰傳：「而嬰失竇太后，益疏不用，無勢，……故嬰墨墨不得意。」亦作「默默」、「嚜嚜」。
嚜嚜,mò mò,ㄇㄛˋ ㄇㄛˋ,不得意的樣子。史記．卷八十四．屈原賈生傳：「于嗟嚜嚜兮，生之無故！」亦作「墨墨」、「默默」。
蛩蛩,qióng qióng,ㄑㄩㄥˊ ㄑㄩㄥˊ,憂心煩惱的樣子。楚辭．劉向．九歎．離世：「心蛩蛩而懷顧兮，魂眷眷而獨逝。」
琅琅,láng láng,ㄌㄤˊ ㄌㄤˊ,狀聲詞：(1)​ 形容金石相擊的聲音。晉書．卷九十二．庾闡傳：「質清浮磬，聲若孤桐，琅琅其璞，巖巖其峰。」(2)​ 形容清朗的讀書聲。清．蔣士銓．鳴機夜課圖記：「銓誦聲琅琅然，與藥鼎沸聲相亂。」清．嚴復．甲辰出都呈同里諸公詩：「孤山處士音琅琅，皂袍演說常登堂。」(3)​ 形容蛇皮鼓的聲音。元．湯式．風入松．題貨郎擔兒曲：「數聲何處蛇皮鼓，琅琅過金水橋東。」亦作「不琅琅」、「不朗朗」。
淫淫,yín yín,ㄧㄣˊ ㄧㄣˊ,流動的樣子。楚辭．劉向．九歎．離世：「河水淫淫情所願兮，顧瞻郢路終不返兮。」唐．柳宗元．天對：「黑水淫淫，窮於不姜。」增進的樣子。管子．內業：「冥冥乎不見其形，淫淫乎與我俱生。」行進的樣子。文選．揚雄．羽獵賦：「淫淫與與，前後要遮。」
蒞蒞,NA,NA,"NA"
燐燐,lín lín,ㄌㄧㄣˊ ㄌㄧㄣˊ,清晰可見的樣子。文選．劉楨．贈從弟詩三首之一：「汎汎東流水，磷磷水中石。」
矗矗,chù chù,ㄔㄨˋ ㄔㄨˋ,高聳的樣子。文選．司馬相如．上林賦：「崇山矗矗，巃嵸崔巍。」明史．卷三二五．外國傳六．浡泥傳：「矗矗高山，以鎮王國。」層層疊起的樣子。宋．梅堯臣．依韻和孫都官河上寫望詩：「魚腥矗矗橋邊市，花暗深深竹裡窗。」
菲菲,fēi fēi,  ㄈㄟ ㄈㄟ,氣味芳香。楚辭．屈原．九歌．東皇太一：「芳菲菲兮滿堂，五音紛兮繁會。」亦作「馡馡」。形容花朵美麗。晉．左思．吳都賦：「曄兮菲菲，光色炫晃。」雜亂的樣子。漢．揚雄．太玄經．卷四．昆：「次二，白黑菲菲，三禽一角，同尾。」高下不定的樣子。後漢書．卷八十三．逸民傳．梁鴻傳：「心惙怛兮傷悴，志菲菲兮升降。」香氣盛的樣子。楚辭．屈原．離騷：「佩繽紛其繁飾兮，芳菲菲其彌章。」
藉藉,jí jí,ㄐㄧˊ ㄐㄧˊ,眾多雜亂的樣子。南齊書．卷五十五．孝義傳．樂頤傳：「外傳藉藉，似有伊周之事，君蒙武帝殊常之恩，荷託付之重，恐不得同人此舉。」
榛榛,zhēn zhēn,ㄓㄣ ㄓㄣ,草木叢生蕪雜的樣子。漢書．卷五十七．司馬相如傳下：「觀眾樹之蓊薆兮，覽竹林之榛榛。」唐．柳宗元．封建論：「草木榛榛，鹿豕狉狉。」
曖曖,ài ài,ㄞˋ ㄞˋ,昏暗不明的樣子。楚辭．屈原．離騷：「時曖曖其將罷兮，結幽蘭而延佇。」晉．陶淵明．歸園田居詩五首之一：「曖曖遠人村，依依墟里煙。」
油油,yóu yóu,ㄧㄡˊ ㄧㄡˊ,和謹、恭敬的樣子。禮記．玉藻：「君子之飲酒也，受一爵而色灑如也，二爵而言言斯禮巳，三爵而油油以退。」草木有光澤的樣子。史記．卷三十八．宋微子世家：「麥秀漸漸兮，禾黍油油。」如：「綠油油」。流動順暢的樣子。楚辭．劉向．九歎．遠逝：「江湘油油，長流汨兮，挑揄揚汰，盪迅疾兮。」文選．司馬相如．封禪文：「自我天覆，雲之油油，甘露時雨，厥壤可遊。」
熙熙,xī xī,ㄒㄧ ㄒㄧ,和樂的樣子。老子．第二十章：「眾人熙熙，如享太牢。」唐．韋應物．往富平傷懷詩：「出門無所憂，返室亦熙熙。」形容笑聲。太平廣記．卷四一九．柳毅傳：「紅妝千萬，笑聲熙熙。」
宛宛,wǎn wǎn,ㄨㄢˇ ㄨㄢˇ,盤旋屈曲的樣子。文選．司馬相如．封禪文：「宛宛黃龍，興德而升。」山路蜿蜒曲折。唐．張祜．車遙遙詩：「碧川迢迢山宛宛，馬蹄在耳輪在眼。」柔弱的樣子。清．納蘭性德．秋千索．淥水亭春望詞：「煙絲宛宛愁縈挂，賸幾筆晚晴圖畫。」
